THICKNESS,LITHOLOGY,GRAIN_SIZE,COLOR,FEATURES,BEDFORMS,SAMPLE,BIOSTRAT,LAYER,D13C,STDC,D18O,STDO,SAMP_HEIGHT,BIOZONE,LITHOZONE,BIOSAMPLE,BIOLAYER,BIOHEIGHT,FIRST_OCCURRENCE,Millaro,AGE,SEDRATE,,,,,,,,,,,
0.88,lsw,wack,yellow,nod3,,M1-0.0,MIL-0,1,2.226615516,0.093731246,-2.525348908,0.203050493,0,0,1,MIL-0,1,0,Sc. anchoralis,4.8-339,,,,M3-12.60,,52,NaN,NaN,NaN,NaN,42.63,7,6
0.87,lsw,wack,red,nod2,,M1-0.26,MIL-1,1,2.37075229,0.09191378,-2.413186469,0.164465201,0.26,1,1,MIL-1,1,0.26,Gn. texanus,36.09-326,,,,M3-13.10,,52,3.845911677,0.051298597,-3.607488061,0.148042834,43.13,7,6
7.2,sh,f,brown,ash intbd,D172-5.26,M1-0.56,,1,2.388283526,0.094175106,-2.441089957,0.148538006,0.56,1,1,MIL-2,2,1.28,,,,,,M3-13.6,,54,NaN,NaN,NaN,NaN,43.63,7,6
0.52,lsw,wack,red,mott,,M1-0.86,,1,2.704819624,0.112065517,-1.399405625,0.267490409,0.86,1,1,MIL-2A,2,1.7,,,,,,M3-14.15,,54,4.444486794,0.182435,-1.37626282,0.345331124,44.18,7,6
0.05,lsw,wack,red,nod3,,M1-1.28,MIL-2,2,2.661380827,0.07952043,-2.531161274,0.181231086,1.28,1,1,TERC-1,4,8.95,,,,,,M3-14.65,,54,4.458711735,0.101656523,-1.489186278,0.213826682,44.68,7,6
0.05,sh,f,green,,,M1-1.7,MIL-2A,2,2.520500848,0.059386727,-2.672029474,0.320101783,1.7,1,2,TERC-2,4,9,,,,,,M3-15.25,,54,4.972783932,0.085456785,0.509859847,0.140436697,45.28,7,6
0.66,lsw,swack,2g,nod1,,M1-8.95,TERC-1,4,2.73569474,0.144844564,-2.277403348,0.231568882,8.95,1,2,MIL-3,4,9.08,,,,,,M3-15.81,,55,5.500036356,0.066265031,-0.607400353,0.180760942,45.84,7,6
0.06,sh,f,,,,M1-9.00,TERC-2,4,3.14241429,0.132268716,-1.150617535,0.199220838,9,1,3,TERC-3,7,9.58,Gn. praebilineatus,,,,,,,,,,,,,,
0.02,lsw,wack,red,nod3,,M1-9.08,MIL-3,4,3.129033166,0.116144011,-1.08977992,0.224231692,9.08,2,3,MIL-4,10,10.32,,,,,,,,,,,,,,,
0.16,lsw,swack,1g,nod1 mott,,M1-9.43,,4,3.052833677,0.093365647,-1.989313056,0.202063405,9.43,2,3,TERC-4,11,10.67,,,,,,,,,,,,,,,
0.19,ls,mi,red,nod2,,M1-9.58,TERC-3,7,3.229476595,0.143007735,-1.434277678,0.142664547,9.58,2,3,TERC-5,12,11.31,,,,,,,,,,,,,,,
0.51,lsw,swack,red,nod1,,M1-9.83,,7,3.102820123,0.11153718,-1.025350553,0.172228112,9.83,2,3,MIL-5,17,15.29,G. bilineatus,,,,,,,,,,,,,,
0.15,ls,mi,2g,,,M1-10.22,,7,1.791420535,0.127753315,-3.425012274,0.265626145,10.22,2,3,MIL-5A,17,16.52,L. nodosa,333.87,328.14,,,,,,,,,,,,
0.02,lsw,swack,yellow,nod3,,M1-10.32,MIL-4,10,3.187105271,0.133124544,-0.807083561,0.415957877,10.32,2,3,MIL-5BA,17,17.32,,,,,,,,,,,,,,,
0.78,ls,mi,2g,nod2 mott,,M1-10.54,,10,3.299235423,0.101286348,-1.240412293,0.1716772,10.54,2,3,MIL-5BB,17,17.34,,,,,,,,,,,,,,,
0.2,ls,mi,red,nod3,,M1-10.67,TERC-4,11,3.225322728,0.108149319,-1.426067256,0.183316222,10.67,2,3,MIL-5BC,17,17.46,,,,,,,,,,,,,,,
